n,m,cU,dU,cTime,dTime
9,85,0.003395615731373437,0.003418436367895007,3.96,2.6
9,86,0.002383922623463932,0.00238651747330971,4.47,2.01
9,87,0.001279760395339845,2.3077313754617127E-4,4.97,2.06
9,88,4.2838028729091373E-4,0.001007182420420709,5.04,2.12
9,89,0.0,-1.1350071356098747E-4,5.48,2.17
9,90,3.0570041725904275E-4,-1.8063299779397233E-4,6.19,2.47
9,91,0.014545088679993799,0.01582055382622689,4.14,1.89
9,92,0.007335387302942524,0.008437010310395609,4.49,2.0
9,93,0.006982618773889739,0.006747365137031004,4.61,2.07
9,94,0.0025891629394583894,0.002391540447957991,5.51,2.24
9,95,0.002421898000681423,0.0018116572547530298,5.57,2.3
9,96,0.0025489337398673273,0.002484344425217505,6.37,2.51
9,97,0.002937035965249767,0.003554869533790934,6.49,2.58
9,98,3.2174414014015106E-4,1.4556737706970989E-4,7.27,2.66
9,99,7.693216203608389E-4,7.258381478056728E-4,7.64,2.88
9,100,0.009307363752201649,0.009624338031365256,5.59,2.36
9,101,0.0075907706339998545,0.008543686011827723,6.13,2.38
9,102,0.005069794641750995,0.0048715501757250175,6.68,2.61
9,103,0.0049650642554616466,0.004409460408160076,7.2,2.69
9,104,0.003032585919337637,0.0013764717640888735,7.81,2.83
9,105,0.0012728153130943597,4.86446879167501E-4,8.63,3.19
9,106,0.0011825559172485333,0.0020668165045102764,8.92,3.18
9,107,8.438006339539073E-4,6.498933163351907E-4,9.64,3.37
9,108,0.0,-2.8534552924387615E-4,10.35,3.35
9,109,0.007208102588771612,0.00585459586863364,7.93,2.96
9,110,0.002605564693116946,0.0028673718268988958,8.48,2.95
9,111,0.0018738473256873522,0.0034415852631889195,8.68,3.11
9,112,0.0023334002084476058,0.0020586183112103335,9.35,3.16
9,113,9.569366732782358E-4,8.897413351966026E-4,10.2,3.49
9,114,8.488970177049582E-4,0.0022210868084592823,11.03,3.61
9,115,6.754550045744978E-4,5.335815844426475E-4,11.94,3.71
9,116,8.981388313624594E-4,5.345784024767863E-4,12.46,4.02
9,117,0.0,-3.9591548093448017E-4,13.42,4.15
9,118,0.005650346970326767,0.006403950173774407,10.33,3.5
9,119,0.004356443708727823,0.0034704386509034403,11.32,3.74
9,120,0.0028399817819573536,0.0026906935900308116,10.7,3.47
9,121,0.0036412567335911616,0.004768575901596248,12.28,3.99
9,122,0.0017002722426249595,0.0011286200984131855,13.61,4.23
9,123,7.702148280926868E-4,5.643732468042748E-4,14.43,4.29
9,124,9.568142700860382E-4,4.47422818615896E-4,14.26,4.29
9,125,0.0,-5.988461804812958E-4,17.09,4.85
9,126,0.0,-1.1808217053454768E-4,17.2,4.82
9,127,0.0062139396545396715,0.007590024117704096,13.21,4.08
9,128,0.0052093537391463595,0.004974885764787134,13.54,4.25
9,129,0.0013437412075074518,9.311605268008142E-4,14.31,4.31
9,130,0.001859072106534343,0.0017072162006941812,15.69,4.68
9,131,0.00110958818192589,0.002063748602568396,15.74,4.75
9,132,7.133958444959399E-4,0.0012009830960510695,17.51,5.27
9,133,2.72802218496192E-4,7.564583961499879E-4,17.67,5.2
9,134,0.0,-1.2083484661537632E-4,20.81,5.82
9,135,0.0,-3.673531463739849E-4,21.36,5.99
9,136,0.0056254652645844365,0.00499261735963659,15.92,4.82
9,137,5.878050953051961E-4,0.0012191880375347262,17.1,5.15
9,138,0.0019257370491503134,0.0019761404336374705,16.72,5.03
9,139,0.002666047409988387,0.004375547593274325,18.16,5.34
9,140,0.0,-2.3315720236915616E-4,20.66,6.15
9,141,8.260867522561111E-4,4.1894021947810027E-4,21.73,6.09
9,142,0.0,1.277824804977134E-4,22.18,6.04
9,143,0.0,-3.408690523459474E-4,23.79,6.53
9,144,0.0,-2.785812531877145E-4,26.63,6.86
9,145,0.002228055168816726,0.002757775360479541,19.62,5.83
9,146,0.002902148967321748,0.0023600583647293465,20.25,5.88
9,147,0.0011369929619860942,-2.641737798898748E-4,22.04,6.08
9,148,5.769182129698958E-4,5.297840162677404E-4,23.85,6.61
9,149,8.862407994725219E-4,5.605912986088959E-4,24.21,6.65
9,150,0.0,-1.775297138527167E-4,27.38,7.56
9,151,5.231783600101014E-4,3.980426789656739E-4,26.66,7.26
9,152,6.784033368700926E-5,-1.272696350793716E-4,29.89,7.81
9,153,0.0,-2.8909204440641075E-4,31.52,8.11
9,154,0.0016184822719893333,0.002044928735625057,22.68,6.53
9,155,0.003479089054311201,0.003744136739843009,22.56,6.38
9,156,0.0015847649328754587,0.0014819286684874503,25.53,6.99
9,157,2.7894787926305395E-4,2.9393719285016637E-4,26.85,7.21
9,158,0.0010328823427915824,0.002341422303977932,29.35,7.84
9,159,6.628911301000362E-4,2.7158630041428393E-4,31.53,8.21
9,160,2.4226991904013896E-5,-1.1433501694606063E-4,32.81,8.35
9,161,0.0,-1.419701880176398E-4,34.67,8.87
9,162,0.0,-1.6667423728475658E-4,35.46,8.94
9,163,7.236915116422227E-4,2.9953368804529527E-4,27.99,7.53
9,164,0.0013642857435956846,0.0010006642059745847,29.91,8.22
9,165,7.365274516673826E-4,7.403552879628176E-5,31.41,8.24
9,166,9.429020264285016E-4,0.0013907337995477129,34.75,9.06
9,167,0.0,-2.0731683491223544E-5,35.69,8.94
9,168,2.1265549098081315E-4,-1.68569182048762E-4,37.04,9.3
9,169,8.261431757741435E-4,7.113079404930275E-4,39.97,9.85
9,170,0.0,-2.0672467994194675E-4,40.7,10.23
9,171,0.0,-2.5354131677591456E-4,43.61,10.48
9,172,0.0025831300221606022,0.0024767171804154584,35.21,9.38
9,173,0.0014745206704112124,5.826049844450889E-4,34.16,9.17
9,174,9.335532044465466E-5,-1.57387036982326E-4,38.38,10.03
9,175,0.0010200697004098857,5.861538285001627E-4,38.86,9.67
9,176,4.4393670077922943E-4,-1.0018031309566352E-5,40.11,10.29
9,177,4.888077550907877E-4,1.7131919469886935E-4,44.51,11.01
9,178,0.0,-1.0400811867075864E-4,44.09,11.14
9,179,0.0,-3.181890117558361E-4,47.1,11.83
9,180,0.0,-3.338797118680032E-4,51.85,12.35
9,181,8.681847263532494E-4,0.0010623480874896556,38.87,9.92
9,182,0.0016340784904780225,0.0016193824600163568,41.52,10.42
9,183,4.521224470926821E-4,3.233622382131146E-5,44.63,11.75
9,184,1.78650322893964E-4,-1.4759772211912122E-4,44.11,11.57
9,185,0.0,7.479335607525564E-4,49.29,12.09
9,186,0.0,-4.5379564866856694E-4,48.77,11.88
9,187,0.0,-1.1437345244802822E-4,56.68,13.57
9,188,0.0,-1.88247225247288E-4,57.04,13.57
9,189,0.0,-3.0736749495206155E-4,61.22,14.25
9,190,0.0020946383495081588,0.002185113520426755,44.33,11.08
9,191,0.00109168583772815,0.0014997419063366734,47.84,12.31
9,192,3.5610623475824997E-4,1.3668038177842612E-4,52.48,12.91
9,193,3.7266618144981E-5,3.825214285513715E-4,51.5,12.65
9,194,0.0,-2.401336912039813E-4,56.66,13.34
9,195,0.0,-1.9635150221186662E-4,59.08,14.08
9,196,0.0,-2.7957275254261846E-4,64.35,14.99
9,197,0.0,-2.488239754981462E-4,62.12,14.45
9,198,0.0,-1.73983508562962E-4,71.92,16.12
9,199,0.0014171573207502786,0.0012210637256352313,54.96,13.81
9,200,3.311313146382455E-4,3.190626082105514E-5,53.76,13.33
9,201,0.001073158888812883,0.0010351985733566894,57.56,13.59
9,202,7.513901770901332E-4,1.5035450929408152E-4,62.78,15.16
9,203,5.196961196328676E-4,3.7140902750875407E-4,64.4,15.15
9,204,3.914884365193516E-4,-1.0038188305884165E-4,70.66,16.11
9,205,7.740418366794021E-4,4.891212072814926E-4,71.24,16.77
9,206,0.0,-2.525286756933525E-4,74.88,17.24
9,207,0.0,-3.853994244355553E-4,80.37,18.24
9,208,0.0012148772593246282,8.970650151586858E-4,62.43,15.16
9,209,1.9914807622817165E-4,-2.0998940816349573E-4,69.98,16.48
9,210,3.817819447463977E-4,3.7486489134501546E-4,64.7,15.65
9,211,7.947316713819219E-4,-2.3711471923257906E-4,71.86,17.09
9,212,0.0,-1.656594647282454E-4,76.13,17.73
9,213,0.0,-2.130742336793178E-4,80.4,18.09
9,214,0.0,-1.9535370159739392E-4,78.72,18.06
9,215,0.0,-1.5323759953013753E-4,89.78,20.63
9,216,0.0,-2.6093030187197564E-4,88.84,20.35
9,217,0.0017493127224916583,0.001646478685588431,66.97,16.54
9,218,4.7269466803696256E-4,3.914369940898025E-4,70.68,17.36
9,219,9.16254672351402E-5,-7.351021871574767E-6,77.18,18.12
9,220,0.0014177885158738034,0.0013531750004588774,81.14,19.4
9,221,0.0,-5.039745428872406E-4,86.08,19.55
9,222,0.0,-2.1425309483238118E-4,86.98,19.65
9,223,0.0,-4.157967064351116E-4,93.57,20.7
9,224,0.0,-3.2792313221002975E-4,100.15,22.82
9,225,0.0,-4.654079712405549E-5,98.18,21.99
9,226,7.335704964881839E-4,3.370459049446116E-4,79.09,19.5
9,227,0.0,-1.4232604965189397E-4,82.49,19.24
9,228,8.960534678354493E-4,5.127840059194656E-4,89.8,21.42
9,229,1.0254300278628059E-4,-1.624904367345545E-4,94.11,21.52
9,230,0.0,-3.9058275517911254E-4,90.24,20.97
9,231,0.0,-1.50808308118761E-4,101.77,23.41
9,232,0.0,-2.1197228811682033E-4,108.89,24.89
9,233,0.0,-2.57064986198212E-4,113.68,26.37
9,234,0.0,-2.324821466507393E-4,120.11,27.09
9,235,7.617671080719535E-4,6.85572834781993E-4,87.23,20.81
9,236,2.918894907973235E-4,1.539567135095402E-4,97.27,22.41
9,237,0.0,-7.043066111030544E-4,98.11,22.54
9,238,1.1368865441055976E-4,-2.631645701219645E-4,103.8,24.26
9,239,0.0,-1.6288148593052772E-4,110.39,26.12
9,240,0.0,4.384877233125075E-4,111.92,25.62
9,241,0.0,-3.702524686402378E-4,122.41,27.31
9,242,0.0,-3.205032721493495E-4,121.43,26.85
9,243,0.0,-1.9320115250183527E-4,130.91,28.86
9,244,0.0,-1.5996499251361507E-4,101.08,24.38
9,245,0.0,-1.3227551537458194E-4,103.9,23.93
9,246,0.0,-1.6273355104908614E-4,113.01,26.49
9,247,6.062439686170551E-4,3.6484737442426965E-4,122.16,27.82
9,248,4.036744850897778E-4,1.262265578014445E-4,116.69,28.59
9,249,0.0,-3.9209466216247254E-4,130.07,28.59
9,250,0.0,-2.1960537794480064E-4,139.15,32.14
9,251,0.0,-2.0704752137264468E-4,141.36,31.78
9,252,0.0,-2.897654531335341E-4,151.85,32.88
9,253,0.0014914786253834111,0.0010756971565403434,106.44,25.77
9,254,3.547066552598943E-4,2.0318318577510416E-4,120.44,27.65
9,255,6.671392265309329E-5,-1.9153125167859313E-4,128.44,31.29
9,256,0.0,-2.3158089019660957E-4,138.48,31.72
9,257,0.0,-2.7139072673079885E-4,144.55,32.29
9,258,0.0,-1.8267819743374243E-4,145.6,32.59
9,259,0.0,-2.282139568530197E-4,149.03,33.53
9,260,0.0,-1.3876900245644557E-4,159.47,34.65
9,261,0.0,-3.5869044618727126E-4,163.41,36.7
9,262,6.592955291475567E-4,2.8842369897724544E-4,135.77,30.9
9,263,3.898110440150937E-4,4.075764873768957E-4,133.45,30.75
9,264,0.0,-2.561721463038165E-4,137.35,32.07
9,265,0.0,-2.7795221417972147E-4,141.49,31.69
9,266,0.0,-2.579044968307461E-4,145.23,32.77
9,267,0.0,-1.0275980704537367E-4,157.89,36.4
9,268,0.0,-3.05952771036182E-5,166.64,37.3
9,269,3.154023621612101E-6,-2.9100902290714125E-5,175.28,38.84
9,270,0.0,-3.0966260838731323E-4,184.86,40.78
9,271,6.300453359156888E-4,4.6920862750504373E-4,146.92,33.31
9,272,0.0,-1.6971952387693942E-4,141.3,32.22
9,273,2.267826426060515E-4,1.3582625981057167E-5,166.59,38.31
9,274,7.080139718653732E-5,-7.940703912243159E-5,163.72,37.39
9,275,2.5425707914771277E-4,6.484032698795617E-5,173.96,39.89
9,276,0.0,-1.4467285258400826E-4,180.22,39.61
9,277,0.0,-2.0980320920114284E-4,180.27,40.12
9,278,0.0,-1.9010815431674404E-4,208.79,46.0
9,279,0.0,-1.9918730890251923E-4,202.19,44.79
9,280,0.0012069829841440582,9.851414574677266E-4,158.53,38.05
9,281,1.8434957550811704E-4,0.0011134637271326554,170.53,40.84
9,282,2.5262724783824408E-5,-9.735106609031669E-5,168.22,38.87
9,283,-4.383831148787164E-6,-2.0492675642912615E-4,173.05,42.93
9,284,0.0,-1.9087238835865952E-4,174.99,42.46
9,285,0.0,-2.8236042652903795E-4,200.93,46.22
9,286,0.0,-4.031785117363235E-4,199.37,46.17
9,287,0.0,-1.8660854849835118E-4,210.63,47.94
9,288,0.0,-3.0768176242445747E-4,227.81,50.33
9,289,0.0,-9.111439687919312E-5,165.51,38.26
9,290,4.350176902230096E-4,2.9487619380216644E-4,175.59,40.6
9,291,2.9962537160051705E-4,-3.202384485904056E-4,186.72,45.0
9,292,8.266951211469731E-4,4.884647302644637E-4,197.98,45.98
9,293,0.0,-1.831759653470111E-4,211.98,48.95
9,294,0.0,-1.9153655685029948E-4,211.14,48.57
9,295,0.0,-1.1474102385244039E-4,240.23,53.4
9,296,0.0,-8.86210336565128E-5,219.94,50.52
9,297,0.0,-3.468760107655301E-4,235.07,54.82
9,298,0.0,-1.955637665508065E-4,175.2,42.37
9,299,0.0,-5.152389743235804E-5,187.71,44.22
9,300,0.0,-1.936595067233155E-4,219.09,51.29
9,301,0.0,-1.397861561701356E-4,209.18,49.57
9,302,0.0,-1.8364818661827846E-4,226.58,53.45
9,303,0.0,-1.8748749556129568E-4,234.12,52.32
9,304,0.0,-2.2737623525379697E-4,254.74,56.88
9,305,0.0,-1.9406433804434718E-4,262.78,60.61
9,306,0.0,-1.541966954569726E-4,270.62,59.75
9,307,0.0,-1.4436060007100556E-4,215.99,51.09
9,308,4.563665621035895E-4,2.0683402733431749E-4,216.46,51.66
9,309,0.0,-6.169932696619038E-5,227.0,53.98
9,310,1.0560369244710932E-5,-7.58271673804967E-5,247.56,56.7
9,311,0.0,-2.4799374962190514E-4,251.26,58.79
9,312,0.0,-4.751407364801929E-5,267.23,58.44
9,313,0.0,-1.87882698201112E-4,271.68,62.12
9,314,0.0,-2.2708732115732906E-4,278.59,62.54
9,315,0.0,-1.2963094935340892E-4,288.28,64.31
9,316,1.480870049029026E-4,-6.767134863206852E-5,237.3,55.36
9,317,0.0,-2.5255262599542706E-4,253.96,57.71
9,318,2.1461579270131147E-5,-3.034587532313687E-4,257.49,57.97
9,319,0.0,-1.7271770455471448E-4,267.36,61.63
9,320,0.0,-1.41718525082763E-4,274.98,62.35
9,321,0.0,-3.329992960691218E-4,297.21,66.04
9,322,0.0,-2.189410291908976E-4,306.93,68.77
9,323,0.0,-1.1037560810360325E-4,324.32,72.14
9,324,0.0,-1.4071466288604416E-4,333.74,74.25
9,325,0.0,-1.3396617894962157E-4,242.75,58.5
9,326,0.0,-3.3500670375114796E-4,280.76,65.41
9,327,0.0,-1.1830773486973825E-4,281.21,63.39
9,328,0.0,-1.835823847832545E-4,293.28,66.93
9,329,0.0,-1.0952678484962872E-4,306.76,68.18
9,330,0.0,-9.734609426964965E-5,305.28,67.79
9,331,0.0,-3.829390058337253E-4,312.71,69.27
9,332,0.0,-2.2393355131202576E-4,321.11,69.36
9,333,0.0,-2.3121487083185548E-4,351.53,77.9
9,334,0.0,-1.6424591841743697E-4,279.06,65.3
9,335,0.0,-2.3007198377517578E-4,292.44,67.59
9,336,0.0,-3.054425418905457E-5,315.69,72.75
9,337,0.0,-2.9970086805950586E-4,312.99,70.06
9,338,0.0,-2.883895540985586E-4,319.88,72.45
9,339,0.0,-3.583436395252958E-4,330.89,76.3
9,340,0.0,-1.326196287204411E-4,357.17,79.78
9,341,-1.0160236840478067E-5,-3.885595552589663E-4,387.57,85.94
9,342,0.0,-3.273615568825757E-4,394.39,86.49
9,343,0.0,-5.374111704577148E-5,317.71,73.14
9,344,0.0,-7.600892792447025E-5,339.35,74.6
9,345,1.3738896104026566E-4,-2.3279621794982188E-4,336.93,75.73
9,346,0.0,-2.465092561516254E-4,348.17,76.03
9,347,0.0,-1.5563341665551062E-4,363.52,79.56
9,348,0.0,-1.129489578100846E-4,391.7,88.56
9,349,0.0,-1.3246060972901236E-4,398.95,87.56
9,350,0.0,-1.4477933557926082E-4,405.87,89.27
9,351,0.0,-1.8261693097237891E-4,423.14,89.69
9,352,4.88613821493069E-4,-7.152306347049981E-5,343.35,76.02
9,353,2.5003360466737677E-5,-2.1535656672170197E-4,347.6,77.07
9,354,0.0,-1.764996672264054E-4,377.81,83.94
9,355,0.0,-4.4565497299045657E-4,383.73,86.33
9,356,0.0,-2.909749869522319E-4,382.38,84.69
9,357,0.0,-4.554340119203662E-4,420.23,90.77
9,358,0.0,-3.3179340617716714E-4,435.11,91.63
9,359,0.0,-2.2184133538354875E-4,454.74,97.08
9,360,0.0,-2.808992689901632E-4,479.93,102.47
10,20,0.00595570343186344,0.005660949797320552,0.23,1.98
10,21,0.12705998861026255,0.1252117923529002,0.24,0.73
10,22,0.12022195783573,0.12188684627826271,0.19,0.59
10,23,0.09914930925151726,0.09912138701456205,0.19,0.79
10,24,0.08063983458406952,0.08200495589155068,0.27,0.62
10,25,0.07078166430496069,0.0723922108109373,0.2,2.32
10,26,0.05210873729128952,0.05191972624631158,0.36,1.75
10,27,0.034803757420919255,0.038218175528488454,0.34,1.14
10,28,0.026230988452598587,0.024253354346473223,0.23,1.7
10,29,0.011248573120817222,0.011994273614634687,0.38,1.81
10,30,0.002944300103066648,0.002358033118266963,0.33,2.89
10,31,0.10401024213874611,0.10244163777258854,0.29,1.08
10,32,0.06588806315882144,0.06757113441326551,0.35,0.93
10,33,0.0648061380185774,0.06375758460899182,0.41,0.76
10,34,0.05410430879998027,0.054514842166661685,0.49,0.79
10,35,0.032718208246756836,0.03161492109222832,0.54,1.14
10,36,0.03723794095139449,0.035029698992333325,0.53,1.13
10,37,0.027606723410673193,0.025989325621255655,0.61,1.01
10,38,0.013721431103605637,0.010093565962050305,0.69,1.5
10,39,0.007086459869615711,0.006486216884673366,0.85,1.9
10,40,0.00259911758356427,0.0020063385529136618,0.84,1.86
10,41,0.07034273155583208,0.06908387120866061,0.51,1.31
10,42,0.06177083783783778,0.05894296591522163,0.71,1.34
10,43,0.05290525854530086,0.0520046621181267,0.68,1.08
10,44,0.040644661641522965,0.04387973498685039,0.82,1.12
10,45,0.037910845582869675,0.03340474273968514,0.91,2.03
10,46,0.02566734302344601,0.023881427600162076,0.9,1.69
10,47,0.01749166628336628,0.013264130609374845,1.07,0.77
10,48,0.009861216153742476,0.010209050732994336,1.15,0.8
10,49,0.0026498221341480044,0.0014239766997082854,1.34,0.77
10,50,0.0031521063504777046,0.002504348818875522,1.45,0.81
10,51,0.05108633430509522,0.05077719460378102,0.95,1.0
10,52,0.05057754954200551,0.04675891014830632,0.98,1.69
10,53,0.03548970470644568,0.035156528550781926,1.14,1.89
10,54,0.028014086174148415,0.027418161087822655,1.3,1.27
10,55,0.01975215952108667,0.01915071504726019,1.28,0.81
10,56,0.012352898254666407,0.01727489509390466,1.56,0.84
10,57,0.011829514877861977,0.01195042494705944,1.62,0.96
10,58,0.00295041181335558,0.0021395924040163977,1.71,1.04
10,59,0.004216503513726904,0.0034291811506687265,1.78,0.99
10,60,0.0,-1.4226410745091459E-4,2.16,1.12
10,61,0.03633993492367226,0.0357502114221069,1.4,0.82
10,62,0.042252742720735724,0.041277512237670864,1.47,0.91
10,63,0.03115189201701682,0.03134387051421761,1.61,0.94
10,64,0.019689616004305313,0.020318042309871713,1.79,1.03
10,65,0.014891114048360448,0.012326205902384414,2.05,1.05
10,66,0.013541371057097247,0.013917581379174713,2.15,1.13
10,67,0.005954021488823974,0.0045790760668520105,2.21,1.18
10,68,0.001697032347760964,0.0010730407813190695,2.51,1.27
10,69,0.0027436830531211267,0.0016547338300958358,2.67,1.41
10,70,2.965744794238878E-4,1.7431877613390768E-4,2.94,1.39
10,71,0.035454994627704066,0.03330724175035809,1.98,1.06
10,72,0.02435007385002289,0.02466546291665066,2.31,1.2
10,73,0.02638270336514289,0.02820821265478228,2.33,1.33
10,74,0.013109267801251434,0.01332153280532241,2.51,1.91
10,75,0.011474891479065044,0.010673437664695947,2.79,1.41
10,76,0.00874511827539002,0.00713777750861771,2.76,1.31
10,77,0.006959242445319198,0.004101821616284645,3.21,1.57
10,78,0.004972408843600844,0.003659104928534505,3.43,1.64
10,79,5.359817220549057E-4,-1.4651786723710652E-5,3.82,1.82
10,80,0.0,-2.7045706362089673E-4,4.08,1.82
10,81,0.021280986836946934,0.021308441909560338,2.92,1.46
10,82,0.023769903046361465,0.021914349265742893,3.05,1.48
10,83,0.014876997436186099,0.011436069140724125,3.26,1.58
10,84,0.009035474839921492,0.009929107619632453,3.58,1.66
10,85,0.008358470060062356,0.007659896560663015,3.7,1.72
10,86,0.004948968295016516,0.004779668160022701,3.89,1.72
10,87,0.0037436989597172234,0.003463061660288799,4.2,1.84
10,88,0.0013511335749610408,0.0011252636778549033,4.78,2.1
10,89,3.3260944675024605E-4,-5.615330154043247E-5,4.95,2.09
10,90,2.583172745377038E-4,0.0,5.5,2.21
10,91,0.02184808998857665,0.019838813576922555,3.82,1.78
10,92,0.01558258197627345,0.012981967058115742,4.21,1.96
10,93,0.0036807951336370946,0.0030862205516391404,4.68,1.97
10,94,0.009319591521496317,0.007962706530702017,4.67,1.99
10,95,0.0084395482713645,0.007705869257158365,5.11,2.24
10,96,0.002189860923004544,0.0022418389208413896,5.76,2.38
10,97,0.0027281660085126127,0.0024031193072688514,5.69,2.33
10,98,0.0035021352269402717,0.0022318176669976165,6.5,2.49
10,99,0.0012554501350289583,0.0010567578682017442,6.61,2.54
10,100,0.0,-1.1182538509823807E-4,7.43,2.79
10,101,0.015270833467361099,0.015835007121405266,5.37,2.29
10,102,0.008073558177221257,0.007899683527446699,6.15,2.32
10,103,0.007617812913223002,0.007429746847011674,6.36,2.58
10,104,0.008790946294498106,0.00727498894315585,6.57,2.52
10,105,0.007074854897702314,0.006755209185095285,7.11,2.53
10,106,0.0038172457002671623,0.005134480763373234,7.4,2.79
10,107,0.00336460723556498,0.0033770448615506083,8.65,2.95
10,108,5.034595315382878E-4,-3.063980418084247E-4,8.72,2.95
10,109,0.0011035032535690226,2.429826658735868E-4,9.19,3.06
10,110,0.0,-1.3335039936395037E-4,10.16,3.28
10,111,0.012678471554012695,0.012592925758964733,7.83,2.8
10,112,0.006642344003758776,0.007385963323367838,7.68,2.76
10,113,0.00937393275486705,0.007567319380909553,7.98,2.95
10,114,0.005525659658496622,0.00605659070067908,8.4,2.98
10,115,0.0014132352915125213,0.0020263375862224846,9.33,3.23
10,116,0.001641078890819383,0.0014396089252826146,10.38,3.37
10,117,0.0023225853871736445,0.002419194859362962,10.49,3.28
10,118,0.0016623450106919358,0.001281690013289031,11.77,4.18
10,119,0.0,-2.4478771793743183E-4,12.45,3.93
10,120,0.0,1.6576615000618874E-5,13.29,3.91
10,121,0.010674277383207937,0.011063434299856007,9.87,3.3
10,122,0.003570159286401402,0.0045385613643492,9.91,3.31
10,123,0.006892119444421045,0.006603134145751315,11.03,3.57
10,124,0.004516350460510924,0.004255905930855549,11.4,3.68
10,125,0.003924897489111002,0.003715001403864766,11.4,3.61
10,126,0.006089207120188158,0.006333803139191188,12.14,3.9
10,127,4.3956605175130556E-4,3.131434921038681E-4,13.3,4.15
10,128,5.605094234251384E-4,1.1464564023429887E-4,14.1,4.46
10,129,2.346805942719621E-4,-1.328292505060316E-4,15.73,4.47
10,130,0.0,4.339245406389372E-4,16.99,4.86
10,131,0.008736314810543431,0.009051524629931574,12.2,3.93
10,132,0.005020072772302322,0.0070292455729264154,12.65,3.96
10,133,0.005620031258061725,0.005099759656649027,13.59,4.14
10,134,0.00640412512824995,0.006095267581125991,14.0,4.37
10,135,0.0,-2.2653507577386988E-4,15.85,4.72
10,136,0.001061261789137642,8.234741748484624E-4,15.75,4.82
10,137,0.0016485766038021354,0.0013356176358693805,16.9,4.91
10,138,0.0012323760365738267,9.961042005103495E-4,17.74,5.05
10,139,6.050510817967613E-4,3.2646942331508515E-4,19.38,5.48
10,140,0.0,-8.372332357550767E-5,20.52,5.65
10,141,0.005193866819245322,0.004388662543793006,15.57,4.67
10,142,0.0026793352063705124,0.0032720110253741386,16.46,4.98
10,143,0.0054779495917215,0.004776373588678201,17.54,5.15
10,144,0.0025788308543710538,0.003961676119598349,18.55,5.37
10,145,0.00196632642360802,0.0022908458419848314,19.18,5.51
10,146,0.0034570086708716054,0.0026886225763893042,20.37,5.83
10,147,0.0017274972473475636,0.0016636057998723347,21.68,5.93
10,148,0.0,-1.0956699751282938E-4,22.78,5.99
10,149,2.717654253254653E-4,3.8536504341368414E-4,24.02,6.47
10,150,0.0,-5.89074664009417E-4,25.59,6.61
10,151,0.007694081976980406,0.008026434845911482,17.68,5.3
10,152,0.006029536426343058,0.006968589127637579,19.23,5.59
10,153,0.0032074106188003703,0.0028003071292687204,20.97,6.03
10,154,0.0024095792169490813,0.003403355022977484,22.36,6.22
10,155,0.0016328424118631846,0.001333479101029165,24.69,6.56
10,156,0.0016085904524490693,6.949651933701068E-4,25.9,6.87
10,157,6.37289373634724E-4,4.428849794146235E-4,27.27,7.14
10,158,-8.310219446806806E-6,-3.3142286038705354E-4,27.36,7.31
10,159,3.0914568283484936E-4,-3.051814887707064E-4,29.81,7.59
10,160,0.0,-9.36816317907942E-5,31.21,8.11
10,161,0.007696361391255163,0.008917152668847253,23.39,6.39
10,162,0.0025169133967369063,0.0016603052442125228,23.95,6.63
10,163,0.0020250085445660494,0.0015878013717716174,27.26,7.34
10,164,0.0013682645358013045,0.0029768137015344937,26.59,7.13
10,165,0.0019754981779955706,0.002656099350974453,28.24,7.44
10,166,4.370665808986474E-4,3.202296894516668E-4,29.03,7.59
10,167,8.549499647504211E-4,-2.8833391981336817E-5,31.91,8.15
10,168,0.0,-1.1722672800968116E-4,31.45,8.04
10,169,0.0,-2.220085112024267E-4,35.38,8.54
10,170,0.0,-3.1267485958873047E-4,37.08,8.66
10,171,0.005508690254170945,0.006117633048053661,27.8,7.27
10,172,0.004200655760063046,0.003801306693395149,28.33,7.57
10,173,0.0069942555255370405,0.005668225910320259,29.38,7.82
10,174,8.707328520696201E-4,0.0011078109145828867,32.58,8.33
10,175,4.976379800550235E-4,4.1157282996242997E-4,32.92,8.32
10,176,5.7208798916899004E-5,-3.536224186840404E-4,36.78,9.41
10,177,0.0,-2.0585596145767938E-4,39.42,9.7
10,178,2.6030153815742916E-4,7.189220879854698E-4,41.0,9.92
10,179,3.354395671516053E-4,2.644048865451805E-4,43.0,10.57
10,180,2.6072168317758715E-4,-1.6636776315238908E-4,44.6,10.5
10,181,0.002722512616871643,0.002076064545261912,32.54,8.39
10,182,5.375090067439837E-4,4.6473619531165513E-4,33.95,8.73
10,183,0.004792098580265849,0.005636581753383329,37.6,9.61
10,184,0.0012474184061244996,0.001213966420693277,37.79,9.39
10,185,0.0016021473521144836,0.0015380580510801262,39.83,10.01
10,186,3.308328346342553E-4,-2.1197028655377487E-4,44.81,10.76
10,187,0.0,-2.4552905856723486E-4,46.84,11.33
10,188,0.0,-3.734422581313312E-5,49.61,12.13
10,189,0.0,-8.358971693368782E-5,49.57,11.92
10,190,0.0,-1.6433219854684075E-4,52.72,12.0
10,191,0.004453378177492662,0.004156806831697991,39.62,9.84
10,192,0.0019398478106614058,0.0016320267978044184,40.48,10.1
10,193,0.001505576097521537,0.00298149728703231,43.54,10.83
10,194,7.241331330707168E-4,-3.3231192489511873E-4,44.34,11.09
10,195,6.627795160223416E-4,9.152867915080047E-4,46.8,11.23
